"","Word","AmbiguityType","Length","Meanings","Senses","fSense","famfRes","eDom_biggest","colN","nLet","nSyll","nMeanings","nSenses","OLD","Imageability","ZipfFreq_Subtlex","OLD20","nsyl","coltN","nMeanings_WMD","nSenses_WMD"
"1","advance","Polysemy",7,"One","Many",2,-0.354285714285714,NA,NA,NA,NA,NA,NA,NA,NA,4.42,2.6,2,0,1,13
"2","alike","Unambiguous",5,"One","Few",1,-0.335367317867319,NA,NA,NA,NA,NA,NA,NA,NA,3.75,1.9,2,1,1,2
"3","alley","Homonymy",5,"Many","Few",1,-0.33687728937729,98,5,5,2,2,6,1.55,139,3.68,1.7,2,2,2,6
"4","angle","Hybrid",5,"Many","Many",2,-0.0593783068783074,79,5,5,2,2,11,1.3,85,4.45,1.5,2,1,2,11
"5","arch","Homonymy",4,"Many","Few",1,-0.515448717948718,91,3,4,1,2,6,1.55,126,3.88,1.7,1,1,2,6
"6","bail","Hybrid",4,"Many","Many",2,-0.95223544973545,66,18,4,1,3,11,1,71,4.33,1.1,1,15,3,11
"7","band","Homonymy",4,"Many","Few",1,0.984551282051282,60,19,4,1,2,7,1,145,4.94,1,1,15,2,7
"8","bang","Hybrid",4,"Many","Many",2,0.369193121693121,66,23,4,1,2,13,1,64,4.62,1.1,1,14,2,13
"9","bank","Hybrid",4,"Many","Many",2,0.762050264550265,78,21,4,1,2,12,1,129,5.28,1,1,18,2,12
"10","base","Homonymy",4,"Many","Few",1,-0.0868772893772896,86,18,4,1,2,9,1,44,4.72,1.1,1,14,2,9
"11","bass","Homonymy",4,"Many","Few",1,-0.408305860805862,59,23,4,1,3,5,1,114,4.18,1,1,17,3,5
"12","bean","Unambiguous",4,"One","Few",1,0.34320411070411,NA,NA,NA,NA,NA,NA,NA,NA,4.06,1.1,1,13,1,5
"13","bear","Hybrid",4,"Many","Many",2,0.97633597883598,72,21,4,1,2,13,1,139,4.88,1,1,19,2,13
"14","beg","Unambiguous",3,"One","Few",1,0.736061253561252,NA,NA,NA,NA,NA,NA,NA,NA,4.1,1.15,1,14,1,4
"15","belt","Polysemy",4,"One","Many",2,1.07428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.32,1.35,1,11,1,11
"16","bench","Unambiguous",5,"One","Few",1,0.486061253561252,NA,NA,NA,NA,NA,NA,NA,NA,4.2,1.65,1,6,1,6
"17","bind","Polysemy",4,"One","Many",2,-1.31857142857143,NA,NA,NA,NA,NA,NA,NA,NA,3.48,1.2,1,12,1,13
"18","bird","Unambiguous",4,"One","Few",1,1.34320411070411,NA,NA,NA,NA,NA,NA,NA,NA,4.85,1.7,1,4,1,5
"19","birth","Unambiguous",5,"One","Few",1,0.236061253561252,NA,NA,NA,NA,NA,NA,NA,NA,4.61,1.7,1,5,1,4
"20","blame","Unambiguous",5,"One","Few",1,0.378918396418396,NA,NA,NA,NA,NA,NA,NA,NA,4.66,1.6,1,4,1,4
"21","blank","Polysemy",5,"One","Many",2,0.431428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.12,1.55,1,6,1,12
"22","blaze","Hybrid",5,"Many","Many",2,-0.309378306878307,85,6,5,1,3,11,1.4,179,3.61,1.45,1,5,3,11
"23","bless","Unambiguous",5,"One","Few",1,-0.299653032153033,NA,NA,NA,NA,NA,NA,NA,NA,4.26,1.9,1,1,1,5
"24","bluff","Homonymy",5,"Many","Few",1,-0.801163003663004,84,1,5,1,2,8,1.8,179,3.36,1.8,1,1,2,8
"25","boil","Homonymy",4,"Many","Few",1,0.41312271062271,77,8,4,1,2,9,1.4,106,4.08,1.45,1,8,2,9
"26","bolt","Hybrid",4,"Many","Many",2,-0.345092592592593,89,17,4,1,2,15,1,121,4,1.35,1,12,2,15
"27","bomb","Unambiguous",4,"One","Few",1,0.628918396418396,NA,NA,NA,NA,NA,NA,NA,NA,4.49,1.7,1,4,1,8
"28","bond","Unambiguous",4,"One","Few",1,-0.371081603581604,NA,NA,NA,NA,NA,NA,NA,NA,4.46,1.35,1,8,1,6
"29","boom","Hybrid",4,"Many","Many",2,0.29776455026455,82,12,4,1,2,12,1.05,179,4.5,1.25,1,10,2,12
"30","boot","Unambiguous",4,"One","Few",1,1.05748982498982,NA,NA,NA,NA,NA,NA,NA,NA,4.43,1,1,18,1,8
"31","bound","Hybrid",5,"Many","Many",2,-1.02366402116402,41,7,5,1,4,13,1.45,179,4.34,1.5,1,7,4,13
"32","bow","Hybrid",3,"Many","Many",2,0.0120502645502647,NA,NA,NA,NA,NA,NA,NA,NA,4.22,1,1,19,3,20
"33","bowl","Hybrid",4,"Many","Many",2,1.22633597883598,67,10,4,1,2,14,1.25,145,4.69,1.35,1,9,2,14
"34","brace","Polysemy",5,"One","Many",2,-0.568571428571429,NA,NA,NA,NA,NA,NA,NA,NA,3.66,1.5,1,6,1,11
"35","brag","Unambiguous",4,"One","Few",1,-0.192510175010176,NA,NA,NA,NA,NA,NA,NA,NA,2.92,1.35,1,9,1,5
"36","brake","Homonymy",5,"Many","Few",1,0.270265567765567,96,5,5,1,3,7,1.45,91,3.84,1.45,1,6,3,7
"37","bread","Unambiguous",5,"One","Few",1,1.16463268213268,NA,NA,NA,NA,NA,NA,NA,NA,4.69,1.5,1,6,1,4
"38","buck","Hybrid",4,"Many","Many",2,0.119193121693121,68,18,4,1,4,13,1,179,3.96,1.2,1,15,4,13
"39","buff","Homonymy",4,"Many","Few",1,-1.12259157509158,65,13,4,1,2,9,1.1,179,3.37,1.45,1,9,2,9
"40","bug","Unambiguous",3,"One","Few",1,1.09320411070411,NA,NA,NA,NA,NA,NA,NA,NA,4.07,1,1,19,1,6
"41","bunk","Homonymy",4,"Many","Few",1,-0.694020146520147,91,18,4,1,2,4,1,179,3.45,1.25,1,13,2,4
"42","burn","Polysemy",4,"One","Many",2,0.86,NA,NA,NA,NA,NA,NA,NA,NA,4.4,1.4,1,7,1,14
"43","bush","Homonymy",4,"Many","Few",1,0.305979853479853,87,14,4,1,2,6,1.05,119,4.29,1.2,1,12,2,6
"44","bust","Hybrid",4,"Many","Many",2,-0.916521164021164,69,16,4,1,2,12,1,179,4.12,1.15,1,13,2,12
"45","calm","Unambiguous",4,"One","Few",1,0.914632682132681,NA,NA,NA,NA,NA,NA,NA,NA,4.72,1.65,1,5,1,6
"46","camp","Homonymy",4,"Many","Few",1,0.627408424908424,90,11,4,1,2,9,1,151,4.57,1.15,1,9,2,9
"47","capital","Hybrid",7,"Many","Many",2,-0.345092592592593,91,2,7,3,2,11,2.15,96,4.77,NA,NA,NA,2,11
"48","card","Homonymy",4,"Many","Few",1,1.09169413919414,91,21,4,1,2,6,1,144,4.89,1.15,1,12,2,6
"49","cast","Polysemy",4,"One","Many",2,-0.568571428571429,NA,NA,NA,NA,NA,NA,NA,NA,4.58,1,1,18,1,18
"50","cat","Homonymy",3,"Many","Few",1,1.948836996337,92,38,3,1,2,5,1,170,4.83,1,1,23,2,5
"51","charm","Polysemy",5,"One","Many",2,-0.461428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.19,1.6,1,5,1,11
"52","chase","Hybrid",5,"Many","Many",2,0.440621693121693,86,5,5,1,3,12,1.4,179,4.31,1.45,1,5,3,12
"53","cheat","Polysemy",5,"One","Many",2,1.03857142857143,NA,NA,NA,NA,NA,NA,NA,NA,3.87,1.65,1,4,1,11
"54","chess","Homonymy",5,"Many","Few",1,0.0559798534798528,96,4,5,1,3,3,1.7,179,3.91,1.75,1,4,3,3
"55","chill","Polysemy",5,"One","Many",2,0.217142857142858,NA,NA,NA,NA,NA,NA,NA,NA,4.05,1.75,1,1,1,12
"56","chip","Homonymy",4,"Many","Few",1,0.448836996336996,75,14,4,1,2,8,1.05,179,4.26,1.25,1,10,2,8
"57","clam","Unambiguous",4,"One","Few",1,0.307489824989824,NA,NA,NA,NA,NA,NA,NA,NA,3.35,1.4,1,7,1,5
"58","clap","Polysemy",4,"One","Many",2,0.645714285714286,NA,NA,NA,NA,NA,NA,NA,NA,3.92,1.2,1,11,1,11
"59","clip","Hybrid",4,"Many","Many",2,0.226335978835979,62,9,4,1,2,16,1.4,179,4.26,1.6,1,6,2,16
"60","clock","Homonymy",5,"Many","Few",1,1.41312271062271,96,8,5,1,2,4,1.4,167,4.89,1.45,1,8,2,4
"61","clutch","Hybrid",6,"Many","Many",2,-0.273664021164021,86,1,6,1,2,12,1.9,179,3.54,1.95,1,1,2,12
"62","coal","Unambiguous",4,"One","Few",1,0.450346967846967,NA,NA,NA,NA,NA,NA,NA,NA,4.32,1.5,1,7,1,3
"63","comb","Unambiguous",4,"One","Few",1,0.236061253561252,NA,NA,NA,NA,NA,NA,NA,NA,3.59,1.5,1,6,1,9
"64","compound","Hybrid",8,"Many","Many",2,-1.13080687830688,66,0,8,2,2,14,2.6,179,3.79,2.7,2,0,2,14
"65","cord","Unambiguous",4,"One","Few",1,-0.478224460724461,NA,NA,NA,NA,NA,NA,NA,NA,3.65,1.15,1,12,1,8
"66","corn","Homonymy",4,"Many","Few",1,1.30597985347985,89,21,4,1,2,7,1,161,3.94,1.05,1,13,2,7
"67","corrupt","Hybrid",7,"Many","Many",2,-0.845092592592593,NA,NA,NA,NA,NA,NA,NA,NA,3.69,2.75,2,0,2,22
"68","cost","Hybrid",4,"Many","Many",2,0.512050264550265,100,17,4,1,2,12,1,24,5.17,1.15,1,13,2,12
"69","costume","Homonymy",7,"Many","Few",1,0.270265567765567,NA,NA,NA,NA,NA,NA,NA,NA,4.17,2.45,2,0,2,8
"70","cottage","Homonymy",7,"Many","Few",1,-0.301163003663004,NA,NA,NA,NA,NA,NA,NA,NA,4.5,1.85,2,1,2,4
"71","couch","Homonymy",5,"Many","Few",1,0.877408424908424,NA,NA,NA,NA,NA,NA,NA,NA,3.62,1.6,1,6,2,8
"72","cough","Hybrid",5,"Many","Many",2,0.79776455026455,NA,NA,NA,NA,NA,NA,NA,NA,3.68,1.55,1,8,2,12
"73","counsel","Hybrid",7,"Many","Many",2,-1.23794973544974,NA,NA,NA,NA,NA,NA,NA,NA,3.45,2.45,2,0,2,12
"74","count","Hybrid",5,"Many","Many",2,0.404907407407407,87,3,5,1,3,21,1.65,58,4.71,1.7,1,3,3,21
"75","crab","Homonymy",4,"Many","Few",1,0.948836996336996,71,9,4,1,2,9,1.4,152,4.21,1.55,1,7,2,9
"76","crack","Polysemy",5,"One","Many",2,-0.0685714285714285,NA,NA,NA,NA,NA,NA,NA,NA,4.53,1.6,1,6,1,15
"77","crash","Hybrid",5,"Many","Many",2,0.690621693121693,96,5,5,1,2,15,1.65,179,4.54,1.65,1,5,2,15
"78","creep","Polysemy",5,"One","Many",2,-0.0685714285714285,NA,NA,NA,NA,NA,NA,NA,NA,3.72,1.7,1,4,1,12
"79","crib","Polysemy",4,"One","Many",2,0.181428571428571,NA,NA,NA,NA,NA,NA,NA,NA,3.21,1.85,1,1,1,11
"80","crop","Polysemy",4,"One","Many",2,-0.282857142857142,NA,NA,NA,NA,NA,NA,NA,NA,4.1,1.5,1,7,1,12
"81","crown","Polysemy",5,"One","Many",2,0.538571428571429,NA,NA,NA,NA,NA,NA,NA,NA,4.53,1.5,1,8,1,21
"82","culture","Unambiguous",7,"One","Few",1,-0.0496530321530333,NA,NA,NA,NA,NA,NA,NA,NA,4.73,2.2,2,1,1,7
"83","curb","Unambiguous",4,"One","Few",1,0.164632682132681,NA,NA,NA,NA,NA,NA,NA,NA,3.26,1.6,1,5,1,4
"84","daily","Unambiguous",5,"One","Few",1,0.664632682132681,NA,NA,NA,NA,NA,NA,NA,NA,4.63,1.7,2,6,1,4
"85","damp","Unambiguous",4,"One","Few",1,0.236061253561252,NA,NA,NA,NA,NA,NA,NA,NA,4.34,1.35,1,10,1,8
"86","darn","Homonymy",4,"Many","Few",1,-1.32232702482703,87,21,4,1,2,7,1,179,3.33,1.45,1,10,2,7
"87","dash","Polysemy",4,"One","Many",2,-0.461428571428571,NA,NA,NA,NA,NA,NA,NA,NA,3.99,1.45,1,10,1,12
"88","decay","Unambiguous",5,"One","Few",1,-0.263938746438748,NA,NA,NA,NA,NA,NA,NA,NA,3.49,1.8,2,3,1,8
"89","deck","Unambiguous",4,"One","Few",1,0.414632682132681,NA,NA,NA,NA,NA,NA,NA,NA,4.1,1.55,1,8,1,6
"90","diet","Homonymy",4,"Many","Few",1,0.305979853479853,92,10,4,2,2,7,1.3,74,4.26,1.65,2,5,2,7
"91","dime","Unambiguous",4,"One","Few",1,0.807489824989824,NA,NA,NA,NA,NA,NA,NA,NA,3.18,1.25,1,12,1,1
"92","dip","Polysemy",3,"One","Many",2,0.181428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.22,1.15,1,15,1,15
"93","dish","Unambiguous",4,"One","Few",1,0.950346967846967,NA,NA,NA,NA,NA,NA,NA,NA,4.94,1.7,1,5,1,7
"94","dive","Polysemy",4,"One","Many",2,0.145714285714286,NA,NA,NA,NA,NA,NA,NA,NA,4.26,1.1,1,13,1,12
"95","dock","Hybrid",4,"Many","Many",2,0.369193121693121,78,16,4,1,4,13,1.05,128,3.95,1.3,1,12,4,13
"96","dome","Unambiguous",4,"One","Few",1,-1.04965303215303,NA,NA,NA,NA,NA,NA,NA,NA,3.73,1.15,1,14,1,7
"97","draft","Polysemy",5,"One","Many",2,-0.711428571428571,NA,NA,NA,NA,NA,NA,NA,NA,3.87,1.65,1,3,1,16
"98","drag","Polysemy",4,"One","Many",2,-0.175714285714285,NA,NA,NA,NA,NA,NA,NA,NA,4.16,1.5,1,8,1,12
"99","dress","Polysemy",5,"One","Many",2,1.18142857142857,NA,NA,NA,NA,NA,NA,NA,NA,4.85,1.65,1,5,1,11
"100","drift","Polysemy",5,"One","Many",2,-0.818571428571429,NA,NA,NA,NA,NA,NA,NA,NA,3.81,1.8,1,1,1,11
"101","drill","Hybrid",5,"Many","Many",2,-0.095092592592593,85,7,5,1,3,18,1.5,138,3.96,1.55,1,6,3,18
"102","drove","Homonymy",5,"Many","Few",1,0.127408424908424,83,6,5,1,2,5,1.5,10,4.2,1.55,1,5,2,5
"103","duck","Hybrid",4,"Many","Many",2,1.01205026455026,59,18,4,1,3,12,1,177,4.53,1.15,1,15,3,12
"104","dug","Homonymy",3,"Many","Few",1,0.0559798534798528,97,25,3,1,2,2,1,179,4.07,1.05,1,16,2,2
"105","dust","Polysemy",4,"One","Many",2,0.324285714285715,NA,NA,NA,NA,NA,NA,NA,NA,4.39,1.3,1,11,1,11
"106","earn","Unambiguous",4,"One","Few",1,0.236061253561252,NA,NA,NA,NA,NA,NA,NA,NA,4.36,1.45,1,7,1,4
"107","evil","Unambiguous",4,"One","Few",1,0.200346967846967,NA,NA,NA,NA,NA,NA,NA,NA,4.45,1.9,2,0,1,7
"108","fairy","Unambiguous",5,"One","Few",1,-0.0139387464387477,NA,NA,NA,NA,NA,NA,NA,NA,4.16,1.65,2,4,1,3
"109","farm","Unambiguous",4,"One","Few",1,0.807489824989824,NA,NA,NA,NA,NA,NA,NA,NA,4.81,1.5,1,7,1,5
"110","feather","Polysemy",7,"One","Many",2,0.538571428571429,NA,NA,NA,NA,NA,NA,NA,NA,3.88,1.7,2,3,1,12
"111","feed","Polysemy",4,"One","Many",2,0.824285714285715,NA,NA,NA,NA,NA,NA,NA,NA,4.69,1,1,15,1,11
"112","fell","Homonymy",4,"Many","Few",1,0.448836996336996,82,21,4,1,4,7,1,40,4.83,1.3,1,13,4,7
"113","file","Homonymy",4,"Many","Few",1,0.520265567765567,64,23,4,1,2,9,1,49,4.08,1.1,1,14,2,9
"114","fill","Unambiguous",4,"One","Few",1,0.378918396418396,NA,NA,NA,NA,NA,NA,NA,NA,4.64,1,1,16,1,9
"115","fish","Unambiguous",4,"One","Few",1,1.34320411070411,NA,NA,NA,NA,NA,NA,NA,NA,5.19,1.75,1,4,1,7
"116","fit","Hybrid",3,"Many","Many",2,0.72633597883598,69,27,3,1,2,11,1,179,4.97,1,1,16,2,11
"117","fix","Polysemy",3,"One","Many",2,0.36,NA,NA,NA,NA,NA,NA,NA,NA,4.57,1.5,1,10,1,13
"118","flag","Homonymy",4,"Many","Few",1,0.948836996336996,83,14,4,1,4,8,1.1,164,4.42,1.4,1,9,4,8
"119","flash","Polysemy",5,"One","Many",2,0.181428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.2,1.6,1,6,1,16
"120","flat","Hybrid",4,"Many","Many",2,0.654907407407407,77,17,4,1,2,17,1,179,4.99,1.25,1,11,2,17
"121","fleet","Homonymy",5,"Many","Few",1,-1.44402014652015,79,4,5,1,2,8,1.65,90,4.05,1.75,1,2,2,8
"122","flip","Hybrid",4,"Many","Many",2,0.690621693121693,81,7,4,1,3,12,1.5,179,4.03,1.6,1,6,3,12
"123","float","Polysemy",5,"One","Many",2,0.145714285714286,NA,NA,NA,NA,NA,NA,NA,NA,3.96,1.7,1,3,1,14
"124","flush","Hybrid",5,"Many","Many",2,-0.0236640211640209,59,5,5,1,4,20,1.65,103,3.74,1.7,1,5,4,20
"125","fly","Hybrid",3,"Many","Many",2,1.26205026455026,59,11,3,1,2,15,1.25,148,4.9,1.65,1,6,2,15
"126","fold","Hybrid",4,"Many","Many",2,0.762050264550265,88,14,4,1,2,20,1.1,179,4.04,1.35,1,11,2,20
"127","ford","Unambiguous",4,"One","Few",1,-1.31552604802605,NA,NA,NA,NA,NA,NA,NA,NA,4.21,1.25,1,12,1,2
"128","forge","Homonymy",5,"Many","Few",1,-1.80380850630851,71,5,5,1,2,9,1.4,179,3.57,1.5,1,4,2,9
"129","foul","Polysemy",4,"One","Many",2,-0.175714285714285,NA,NA,NA,NA,NA,NA,NA,NA,4.03,1.6,1,6,1,21
"130","frame","Unambiguous",5,"One","Few",1,0.0217755392755388,NA,NA,NA,NA,NA,NA,NA,NA,4.76,1.8,1,1,1,9
"131","freak","Homonymy",5,"Many","Few",1,-0.0154487179487184,97,4,5,1,2,6,1.7,179,4.06,1.75,1,3,2,6
"132","funk","Homonymy",4,"Many","Few",1,-1.06306776556777,70,13,4,1,2,6,1.15,179,3.18,1.3,1,10,2,6
"133","fuse","Unambiguous",4,"One","Few",1,-1.3710816035816,NA,NA,NA,NA,NA,NA,NA,NA,3.66,1.65,1,4,1,5
"134","gang","Homonymy",4,"Many","Few",1,0.41312271062271,95,17,4,1,2,5,1,107,4.39,1.4,1,10,2,5
"135","gas","Polysemy",3,"One","Many",2,0.752857142857144,NA,NA,NA,NA,NA,NA,NA,NA,4.77,1.05,1,10,1,14
"136","gate","Unambiguous",4,"One","Few",1,0.700346967846967,NA,NA,NA,NA,NA,NA,NA,NA,4.34,1,1,16,1,3
"137","gloss","Homonymy",5,"Many","Few",1,-0.479734432234433,79,5,5,1,2,8,1.6,179,3.38,1.7,1,4,2,8
"138","gold","Polysemy",4,"One","Many",2,1.00285714285714,NA,NA,NA,NA,NA,NA,NA,NA,5.1,1.3,1,12,1,11
"139","goose","Unambiguous",5,"One","Few",1,0.378918396418396,NA,NA,NA,NA,NA,NA,NA,NA,4.03,1.7,1,4,1,6
"140","grave","Hybrid",5,"Many","Many",2,0.29776455026455,56,9,5,1,4,12,1.15,172,4.2,1.25,1,9,4,12
"141","grind","Polysemy",5,"One","Many",2,-0.461428571428571,NA,NA,NA,NA,NA,NA,NA,NA,3.63,1.7,1,2,1,12
"142","grip","Polysemy",4,"One","Many",2,-0.282857142857142,NA,NA,NA,NA,NA,NA,NA,NA,4.14,1.55,1,6,1,14
"143","gum","Hybrid",3,"Many","Many",2,1.33347883597884,65,23,3,1,2,12,1,179,3.72,1.3,1,11,2,12
"144","gut","Polysemy",3,"One","Many",2,-0.568571428571429,NA,NA,NA,NA,NA,NA,NA,NA,3.95,1.05,1,15,1,11
"145","hack","Hybrid",4,"Many","Many",2,-0.809378306878307,69,20,4,1,2,19,1,179,3.5,1.05,1,16,2,19
"146","hail","Hybrid",4,"Many","Many",2,-0.416521164021164,64,17,4,1,2,12,1,68,3.67,1.2,1,14,2,12
"147","halt","Homonymy",4,"Many","Few",1,-0.765448717948718,81,15,4,1,2,7,1,32,3.94,1.35,1,10,2,7
"148","hatch","Homonymy",5,"Many","Few",1,-1.051163003663,69,10,5,1,3,9,1.4,179,3.85,1.45,1,9,3,9
"149","hawk","Homonymy",4,"Many","Few",1,0.198836996336996,75,5,4,1,3,9,1.45,153,3.66,1.65,1,5,3,9
"150","heel","Hybrid",4,"Many","Many",2,0.0120502645502647,88,14,4,1,2,11,1.05,158,3.81,1.5,1,7,2,11
"151","hitch","Hybrid",5,"Many","Many",2,-1.27366402116402,69,14,5,1,2,11,1.25,179,3.47,1.6,1,7,2,11
"152","hole","Unambiguous",4,"One","Few",1,0.84320411070411,NA,NA,NA,NA,NA,NA,NA,NA,4.76,1,1,16,1,9
"153","hood","Unambiguous",4,"One","Few",1,0.628918396418396,NA,NA,NA,NA,NA,NA,NA,NA,3.95,1.35,1,11,1,6
"154","hook","Polysemy",4,"One","Many",2,-0.0685714285714285,NA,NA,NA,NA,NA,NA,NA,NA,4.21,1.25,1,12,1,19
"155","hop","Hybrid",3,"Many","Many",2,0.512050264550265,83,31,3,1,2,11,1,123,4.31,1,1,18,2,11
"156","host","Homonymy",4,"Many","Few",1,0.198836996336996,75,12,4,1,3,6,1.05,179,4.39,1.3,1,10,3,6
"157","hunt","Unambiguous",4,"One","Few",1,0.0217755392755388,NA,NA,NA,NA,NA,NA,NA,NA,4.69,1.4,1,8,1,8
"158","ill","Polysemy",3,"One","Many",2,0.11,NA,NA,NA,NA,NA,NA,NA,NA,4.59,1.15,1,3,1,11
"159","intent","Homonymy",6,"Many","Few",1,-1.01544871794872,67,3,6,2,2,5,1.8,179,3.85,1.8,2,3,2,5
"160","iron","Polysemy",4,"One","Many",2,0.181428571428571,NA,NA,NA,NA,NA,NA,NA,NA,4.52,1.75,2,2,1,16
"161","jerk","Homonymy",4,"Many","Few",1,0.341694139194138,82,5,4,1,2,6,1.55,70,3.55,1.8,1,2,2,6
"162","join","Unambiguous",4,"One","Few",1,0.164632682132681,NA,NA,NA,NA,NA,NA,NA,NA,5.1,1.75,1,3,1,8
"163","joint","Polysemy",5,"One","Many",2,-0.282857142857142,NA,NA,NA,NA,NA,NA,NA,NA,4.3,1.75,1,3,1,13
"164","junk","Homonymy",4,"Many","Few",1,0.734551282051282,97,11,4,1,2,6,1.3,179,3.97,1.6,1,7,2,6
"165","key","Homonymy",3,"Many","Few",1,1.27026556776557,86,12,3,1,2,9,1.15,171,5.07,1.65,1,6,2,9
"166","kitty","Homonymy",5,"Many","Few",1,1.41312271062271,87,7,5,2,2,4,1.65,179,4.02,1.8,2,4,2,4
"167","knot","Hybrid",4,"Many","Many",2,0.690621693121693,98,6,4,1,2,15,1.6,179,3.74,1.65,1,4,2,15
"168","lame","Unambiguous",4,"One","Few",1,0.271775539275539,NA,NA,NA,NA,NA,NA,NA,NA,3.51,1,1,20,1,4
"169","land","Polysemy",4,"One","Many",2,0.895714285714286,NA,NA,NA,NA,NA,NA,NA,NA,5.18,1.15,1,11,1,11
"170","lash","Hybrid",4,"Many","Many",2,-1.27366402116402,82,19,4,1,2,12,1,179,3.18,1,1,14,2,12
"171","lawn","Homonymy",4,"Many","Few",1,1.05597985347985,97,8,4,1,2,2,1.4,165,3.94,1.55,1,7,2,2
"172","lead","Hybrid",4,"Many","Many",2,0.476335978835979,NA,NA,NA,NA,NA,NA,NA,NA,5.18,1.05,1,14,2,30
"173","lean","Hybrid",4,"Many","Many",2,0.262050264550265,65,17,4,1,2,11,1,66,4.05,1.1,1,12,2,11
"174","lend","Unambiguous",4,"One","Few",1,-0.65679588929589,NA,NA,NA,NA,NA,NA,NA,NA,4.11,1.15,1,13,1,4
"175","lick","Polysemy",4,"One","Many",2,0.895714285714286,NA,NA,NA,NA,NA,NA,NA,NA,3.86,1.05,1,15,1,11
"176","lift","Polysemy",4,"One","Many",2,0.252857142857144,NA,NA,NA,NA,NA,NA,NA,NA,4.75,1.45,1,9,1,12
"177","limb","Homonymy",4,"Many","Few",1,-0.0154487179487184,85,5,4,1,2,4,1.5,146,3.67,1.55,1,5,2,4
"178","limp","Homonymy",4,"Many","Few",1,-0.0154487179487184,62,12,4,1,2,5,1.1,92,3.35,1.35,1,8,2,5
"179","lip","Unambiguous",3,"One","Few",1,0.914632682132681,NA,NA,NA,NA,NA,NA,NA,NA,3.91,1,1,15,1,5
"180","list","Homonymy",4,"Many","Few",1,0.805979853479853,96,16,4,1,2,5,1,179,4.96,1.3,1,12,2,5
"181","load","Polysemy",4,"One","Many",2,0.0385714285714291,NA,NA,NA,NA,NA,NA,NA,NA,4.49,1.4,1,10,1,13
"182","lock","Hybrid",4,"Many","Many",2,0.79776455026455,77,19,4,1,2,12,1,105,4.42,1.05,1,15,2,12
"183","lodge","Polysemy",5,"One","Many",2,-0.747142857142856,NA,NA,NA,NA,NA,NA,NA,NA,3.76,1.7,1,2,1,11
"184","loop","Polysemy",4,"One","Many",2,-0.247142857142856,NA,NA,NA,NA,NA,NA,NA,NA,3.82,1.35,1,8,1,11
"185","loss","Unambiguous",4,"One","Few",1,0.307489824989824,NA,NA,NA,NA,NA,NA,NA,NA,4.67,1.05,1,15,1,6
